################################################################################
#                                                                              #
# SELECTION CONFIGURATION                                                      #
#                                                                              #
# This is a configuration for the AnalysisTop utility top-xaod.                #
#                                                                              #
# http://cern.ch/go/D8bk                                                       #
#                                                                              #
################################################################################

################################################################################
#                                                                              #
# PACKAGE LIBRARIES                                                            #
#                                                                              #
################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools libTTHbbLeptonic libBoostedJetTaggers libJetSelectorTools libJetSubStructureUtils libJetSubStructureMomentTools

################################################################################
#                                                                              #
# GOOD RUN LISTS                                                               #
#                                                                              #
# http://atlasdqm.web.cern.ch/atlasdqm/grlgen/All_Good/                        #
#                                                                              #
################################################################################

# no GRL needed on MC

################################################################################
#                                                                              #
# OBJECT COLLECTIONS                                                           #
#                                                                              #
################################################################################

ElectronCollectionName Electrons

MuonCollectionName Muons

#TauCollectionName TauJets
TauCollectionName None

PhotonCollectionName None

METCollectionName MET_Reference_AntiKt4EMTopo
LooseMETCollectionName MET_Reference_AntiKt4EMTopo

JetCollectionName AntiKt4EMTopoJets

#LargeJetCollectionName AntiKt10LCTopoTrimmedPtFrac5SmallR20Jets
LargeJetCollectionName None
LargeJetSubstructure None

#TrackJetCollectionName AntiKt2PV0TrackJets
TrackJetCollectionName None

################################################################################
#                                                                              #
# TRUTH COLLECTIONS AND SETTINGS                                               #
#                                                                              #
################################################################################

#TruthCollectionName None
TruthCollectionName TruthParticles

TruthJetCollectionName None
#TruthJetCollectionName AntiKt4TruthJets
#TruthJetCollectionName AntiKt10TruthJets
TopPartonHistory False
TruthBlockInfo False
PDFInfo False
#TopParticleLevel True

################################################################################
#                                                                              #
# OBJECT LOADER                                                                #
#                                                                              #
################################################################################

ObjectSelectionName H4b::H4bObjectLoaderStandardCuts

################################################################################
#                                                                              #
# OUTPUT                                                                       #
#                                                                              #
# The standard AnalysisTop event savers are as follows:                        #
#                                                                              #
# - top::EventSaverxAOD                                                        #
# - top::EventSaverFlatNtuple                                                  #
#                                                                              #
# This configuration uses event savers specialised for ttH.                    #
#                                                                              #
################################################################################

OutputFilename output.root
OutputFormat H4b::H4bEventSaver
OutputEvents SelectedEvents

#NEvents 200

PerfStats Yes
CalculateSF True
#Systematics Nominal
Systematics All

#BTaggingWP 0.4496 -0.0436 -0.4434 -0.7887
BTaggingWP 60% 70% 77% 85%

ElectronID TightLH
