##################################################
#    Configuration file for ttH-offline          #
##################################################
# Notes:                                         #
#             				         #
# Hash demarks the start of a comment            #
# All settings are "CONFIG param"                #
# Settings can be altered with command line args #
#  -o CONFIG param                               #
# All settings need to be predefined in the code #
##################################################

###Where to save everything
OutputDirectory test
SampleName ttbar_powpyt8

###Sample options
SampleType MC
UseLargeJets false
CustomObjects rcjet


NEvents 50000

###Which systematics to save, provide a full list
Systematics nominal_Loose
###Or provide a file
SystematicsFromFile false
SystematicsFile None

###Calculate a normalisation weight from
###totalEventsWeighted,Cutflow or none
Normalisation totalEventsWeighted

###Provide a file to configure the weights to save
WeightsFile weights.txt

###Can choose to provide a list of variables to decorate onto the event
VariableListToDecorate VariablesToRead.txt

###Save all variables decorated onto the event
SaveAllDecorations true
###Otherwise save variables listed in file
VariablesToSaveFile VariablesToSave.txt

SaveDefaultVariables jet_pt,jet_eta,jet_phi,jet_e,jet_btag_weight,jet_jvt

###Define the regions of the form Name:"cut expression",Name2:"cut expression"
Regions ljets5j:"nJets == 5",ljets6j:"nJets == 6",ljets7j:"nJets == 7",ljets8j:"nJets == 8",ljets9j:"nJets == 9",ljetsge10j:"nJets > 9"

##################################################
# TOOL configuration				 #
#      						 #
# Notes:					 #
# 						 #
# Tools in ToolManager have a given setting key  #
# Set key to true to run the tool                #
# Additional options may also be set here        #
##################################################

#use true to turn a tool on
#MyTool true
#AdditionalToolOption this

#Turn on the MVAVariables tool used for variable calculations
MVAVariables.TurnOn true
#false
#Which working points to enable
#MVAVariables.bTagWPs MV2c10_70
MVAVariables.bTagWPs MV2c10_77

SM4topAnalysis.TurnOn true
SM4topAnalysis.MeVToGeV true

OfflineTtbarCorrections.TurnOn true
OfflineTtbarCorrections.ttbarFracRw false

#Bucket of Tops algorithm on
OfflineBucketofTops.TurnOn true
#false
#true
OfflineBucketofTops.UseBucketsAlgo true
#false
#true


BTaggingWP MV2c10_77
#BTaggingWP MV2c10_60
